Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (45) termo -> . termo * fator
    (46) termo -> . termo / fator
    (47) termo -> . termo % fator
    (48) termo -> . fator
    (49) fator -> . NUM
    (50) fator -> . ID
    (51) fator -> . ( expr )

    NUM             shift and go to state 28
    ID              shift and go to state 46
    (               shift and go to state 15

    expr                           shift and go to state 58
    termo                          shift and go to state 26
    fator                          shift and go to state 27

state 31

    (16) Cod -> Linha Cod .

    $end            reduce using rule 16 (Cod -> Linha Cod .)
    end             reduce using rule 16 (Cod -> Linha Cod .)
    ELSE            reduce using rule 16 (Cod -> Linha Cod .)
    ID              reduce using rule 16 (Cod -> Linha Cod .)
    PRINT           reduce using rule 16 (Cod -> Linha Cod .)
    IF              reduce using rule 16 (Cod -> Linha Cod .)
    WHILE           reduce using rule 16 (Cod -> Linha Cod .)
    TRUE            reduce using rule 16 (Cod -> Linha Cod .)
    FALSE           reduce using rule 16 (Cod -> Linha Cod .)
    NUM             reduce using rule 16 (Cod -> Linha Cod .)
    (               reduce using rule 16 (Cod -> Linha Cod .)


state 32

    (19) Linha -> ID . ( ) .
    (27) atr -> ID . = expr .
    (28) atr -> ID . = ID ( ) .
    (24) Ler -> ID . = INPUT FRASE .
    (50) fator -> ID .

  ! shift/reduce conflict for ( resolved as shift
    (               shift and go to state 34
    =               shift and go to state 35
    *               reduce using rule 50 (fator -> ID .)
    /               reduce using rule 50 (fator -> ID .)
    %               reduce using rule 50 (fator -> ID .)
    +               reduce using rule 50 (fator -> ID .)
    -               reduce using rule 50 (fator -> ID .)
    INF             reduce using rule 50 (fator -> ID .)
    EQUAL           reduce using rule 50 (fator -> ID .)
    DIFF            reduce using rule 50 (fator -> ID .)
    INFEQ           reduce using rule 50 (fator -> ID .)
    SUP             reduce using rule 50 (fator -> ID .)
    SUPEQ           reduce using rule 50 (fator -> ID .)
    E               reduce using rule 50 (fator -> ID .)
    OU              reduce using rule 50 (fator -> ID .)
    $end            reduce using rule 50 (fator -> ID .)
    end             reduce using rule 50 (fator -> ID .)
    ELSE            reduce using rule 50 (fator -> ID .)
    ID              reduce using rule 50 (fator -> ID .)
    PRINT           reduce using rule 50 (fator -> ID .)
    IF              reduce using rule 50 (fator -> ID .)
    WHILE           reduce using rule 50 (fator -> ID .)
    TRUE            reduce using rule 50 (fator -> ID .)
    FALSE           reduce using rule 50 (fator -> ID .)
    NUM             reduce using rule 50 (fator -> ID .)

  ! (               [ reduce using rule 50 (fator -> ID .) ]


state 33

    (11) Func -> ID begin . Cod end return expr .
    (12) Func -> ID begin . Cod end .
    (13) Cod -> .
    (16) Cod -> . Linha Cod
    (17) Linha -> . Escrever
    (18) Linha -> . atr
    (19) Linha -> . ID ( ) .
    (20) Linha -> . Ler
    (21) Linha -> . cond
    (22) Linha -> . SE
    (25) Linha -> . Ciclo
    (2) Escrever -> . PRINT corpoescreve .
    (27) atr -> . ID = expr .
    (28) atr -> . ID = ID ( ) .
    (24) Ler -> . ID = INPUT FRASE .
    (31) cond -> . bool
    (32) cond -> . expr
    (39) cond -> . expr oprelacao expr
    (40) cond -> . cond E cond
    (41) cond -> . cond OU cond
    (23) SE -> . IF cond THEN Cod ELSE Cod
    (26) Ciclo -> . WHILE cond DO Cod end WHILE .
    (29) bool -> . TRUE
    (30) bool -> . FALSE
    (42) expr -> . expr + termo
    (43) expr -> . expr - termo
    (44) expr -> . termo
    (45) termo -> . termo * fator
    (46) termo -> . termo / fator
    (47) termo -> . termo % fator
    (48) termo -> . fator
    (49) fator -> . NUM
    (50) fator -> . ID
    (51) fator -> . ( expr )

    end             reduce using rule 13 (Cod -> .)
    ID              shift and go to state 32
    PRINT           shift and go to state 20
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUM             shift and go to state 28
    (               shift and go to state 15

    Cod                            shift and go to state 59
    expr                           shift and go to state 12
    Linha                          shift and go to state 10
    Escrever                       shift and go to state 13
    atr                            shift and go to state 14
    Ler                            shift and go to state 16
    cond                           shift and go to state 17
    SE                             shift and go to state 18
    Ciclo                          shift and go to state 19
    bool                           shift and go to state 21
    termo                          shift and go to state 26
    fator                          shift and go to state 27

state 34

    (19) Linha -> ID ( . ) .

    )               shift and go to state 60


state 35

    (27) atr -> ID = . expr .
    (28) atr -> ID = . ID ( ) .
    (24) Ler -> ID = . INPUT FRASE .
    (42) expr -> . expr + termo
    (43) expr -> . expr - termo
    (44) expr -> . termo
    (45) termo -> . termo * fator
    (46) termo -> . termo / fator
    (47) termo -> . termo % fator
    (48) termo -> . fator
    (49) fator -> . NUM
    (50) fator -> . ID
    (51) fator -> . ( expr )

    ID              shift and go to state 61
    INPUT           shift and go to state 63
    NUM             shift and go to state 28
    (               shift and go to state 15

    expr                           shift and go to state 62
    termo                          shift and go to state 26
    fator                          shift and go to state 27

state 36

    (39) cond -> expr oprelacao . expr
    (42) expr -> . expr + termo
    (43) expr -> . expr - termo
    (44) expr -> . termo
    (45) termo -> . termo * fator
    (46) termo -> . termo / fator
    (47) termo -> . termo % fator
    (48) termo -> . fator
    (49) fator -> . NUM
    (50) fator -> . ID
    (51) fator -> . ( expr )

    NUM             shift and go to state 28
    ID              shift and go to state 46
    (               shift and go to state 15

    expr                           shift and go to state 64
    termo                          shift and go to state 26
    fator                          shift and go to state 27

state 37

    (42) expr -> expr + . termo
    (45) termo -> . termo * fator
    (46) termo -> . termo / fator
    (47) termo -> . termo % fator
    (48) termo -> . fator
    (49) fator -> . NUM
    (50) fator -> . ID
    (51) fator -> . ( expr )

    NUM             shift and go to state 28
    ID              shift and go to state 46
    (               shift and go to state 15

    termo                          shift and go to state 65
    fator                          shift and go to state 27

state 38

    (43) expr -> expr - . termo
    (45) termo -> . termo * fator
    (46) termo -> . termo / fator
    (47) termo -> . termo % fator
    (48) termo -> . fator
    (49) fator -> . NUM
    (50) fator -> . ID
    (51) fator -> . ( expr )

    NUM             shift and go to state 28
    ID              shift and go to state 46
    (               shift and go to state 15

    termo                          shift and go to state 66
    fator                          shift and go to state 27

state 39

    (33) oprelacao -> INF .

    NUM             reduce using rule 33 (oprelacao -> INF .)
    ID              reduce using rule 33 (oprelacao -> INF .)
    (               reduce using rule 33 (oprelacao -> INF .)


state 40

    (34) oprelacao -> EQUAL .

    NUM             reduce using rule 34 (oprelacao -> EQUAL .)
    ID              reduce using rule 34 (oprelacao -> EQUAL .)
    (               reduce using rule 34 (oprelacao -> EQUAL .)


state 41

    (35) oprelacao -> DIFF .

    NUM             reduce using rule 35 (oprelacao -> DIFF .)
    ID              reduce using rule 35 (oprelacao -> DIFF .)
    (               reduce using rule 35 (oprelacao -> DIFF .)


state 42

    (36) oprelacao -> INFEQ .

    NUM             reduce using rule 36 (oprelacao -> INFEQ .)
    ID              reduce using rule 36 (oprelacao -> INFEQ .)
    (               reduce using rule 36 (oprelacao -> INFEQ .)


state 43

    (37) oprelacao -> SUP .

    NUM             reduce using rule 37 (oprelacao -> SUP .)
    ID              reduce using rule 37 (oprelacao -> SUP .)
    (               reduce using rule 37 (oprelacao -> SUP .)


state 44

    (38) oprelacao -> SUPEQ .

    NUM             reduce using rule 38 (oprelacao -> SUPEQ .)
    ID              reduce using rule 38 (oprelacao -> SUPEQ .)
    (               reduce using rule 38 (oprelacao -> SUPEQ .)


state 45

    (51) fator -> ( expr . )
    (42) expr -> expr . + termo
    (43) expr -> expr . - termo

    )               shift and go to state 67
    +               shift and go to state 37
    -               shift and go to state 38


state 46

    (50) fator -> ID .

    *               reduce using rule 50 (fator -> ID .)
    /               reduce using rule 50 (fator -> ID .)
    %               reduce using rule 50 (fator -> ID .)
    )               reduce using rule 50 (fator -> ID .)
    +               reduce using rule 50 (fator -> ID .)
    -               reduce using rule 50 (fator -> ID .)
    FRASE           reduce using rule 50 (fator -> ID .)
    NUM             reduce using rule 50 (fator -> ID .)
    ID              reduce using rule 50 (fator -> ID .)
    (               reduce using rule 50 (fator -> ID .)
    .               reduce using rule 50 (fator -> ID .)
    INF             reduce using rule 50 (fator -> ID .)
    EQUAL           reduce using rule 50 (fator -> ID .)
    DIFF            reduce using rule 50 (fator -> ID .)
    INFEQ           reduce using rule 50 (fator -> ID .)
    SUP             reduce using rule 50 (fator -> ID .)
    SUPEQ           reduce using rule 50 (fator -> ID .)
    THEN            reduce using rule 50 (fator -> ID .)
    E               reduce using rule 50 (fator -> ID .)
    OU              reduce using rule 50 (fator -> ID .)
    DO              reduce using rule 50 (fator -> ID .)
    PRINT           reduce using rule 50 (fator -> ID .)
    IF              reduce using rule 50 (fator -> ID .)
    WHILE           reduce using rule 50 (fator -> ID .)
    TRUE            reduce using rule 50 (fator -> ID .)
    FALSE           reduce using rule 50 (fator -> ID .)
    $end            reduce using rule 50 (fator -> ID .)
    end             reduce using rule 50 (fator -> ID .)
    ELSE            reduce using rule 50 (fator -> ID .)


state 47

    (40) cond -> cond E . cond
    (31) cond -> . bool
    (32) cond -> . expr
    (39) cond -> . expr oprelacao expr
    (40) cond -> . cond E cond
    (41) cond -> . cond OU cond
    (29) bool -> . TRUE
    (30) bool -> . FALSE
    (42) expr -> . expr + termo
    (43) expr -> . expr - termo
    (44) expr -> . termo
    (45) termo -> . termo * fator
    (46) termo -> . termo / fator
    (47) termo -> . termo % fator
    (48) termo -> . fator
    (49) fator -> . NUM
    (50) fator -> . ID
    (51) fator -> . ( expr )

    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUM             shift and go to state 28
    ID              shift and go to state 46
    (               shift and go to state 15

    cond                           shift and go to state 68
    bool                           shift and go to state 21
    expr                           shift and go to state 12
    termo                          shift and go to state 26
    fator                          shift and go to state 27

state 48

    (41) cond -> cond OU . cond
    (31) cond -> . bool
    (32) cond -> . expr
    (39) cond -> . expr oprelacao expr
    (40) cond -> . cond E cond
    (41) cond -> . cond OU cond
    (29) bool -> . TRUE
    (30) bool -> . FALSE
    (42) expr -> . expr + termo
    (43) expr -> . expr - termo
    (44) expr -> . termo
    (45) termo -> . termo * fator
    (46) termo -> . termo / fator
    (47) termo -> . termo % fator
    (48) termo -> . fator
    (49) fator -> . NUM
    (50) fator -> . ID
    (51) fator -> . ( expr )

    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUM             shift and go to state 28
    ID              shift and go to state 46
    (               shift and go to state 15

    cond                           shift and go to state 69
    bool                           shift and go to state 21
    expr                           shift and go to state 12
    termo                          shift and go to state 26
    fator                          shift and go to state 27

state 49

    (2) Escrever -> PRINT corpoescreve . .

    .               shift and go to state 70


state 50

    (4) corpoescreve -> alter . corpoescreve
    (3) corpoescreve -> .
    (4) corpoescreve -> . alter corpoescreve
    (5) alter -> . FRASE
    (6) alter -> . expr
    (42) expr -> . expr + termo
    (43) expr -> . expr - termo
    (44) expr -> . termo
    (45) termo -> . termo * fator
    (46) termo -> . termo / fator
    (47) termo -> . termo % fator
    (48) termo -> . fator
    (49) fator -> . NUM
    (50) fator -> . ID
    (51) fator -> . ( expr )

    .               reduce using rule 3 (corpoescreve -> .)
    FRASE           shift and go to state 51
    NUM             shift and go to state 28
    ID              shift and go to state 46
    (               shift and go to state 15

    alter                          shift and go to state 50
    corpoescreve                   shift and go to state 71
    expr                           shift and go to state 52
    termo                          shift and go to state 26
    fator                          shift and go to state 27

state 51

    (5) alter -> FRASE .

    FRASE           reduce using rule 5 (alter -> FRASE .)
    NUM             reduce using rule 5 (alter -> FRASE .)
    ID              reduce using rule 5 (alter -> FRASE .)
    (               reduce using rule 5 (alter -> FRASE .)
    .               reduce using rule 5 (alter -> FRASE .)


state 52

    (6) alter -> expr .
    (42) expr -> expr . + termo
    (43) expr -> expr . - termo

    FRASE           reduce using rule 6 (alter -> expr .)
    NUM             reduce using rule 6 (alter -> expr .)
    ID              reduce using rule 6 (alter -> expr .)
    (               reduce using rule 6 (alter -> expr .)
    .               reduce using rule 6 (alter -> expr .)
    +               shift and go to state 37
    -               shift and go to state 38


state 53

    (23) SE -> IF cond . THEN Cod ELSE Cod
    (40) cond -> cond . E cond
    (41) cond -> cond . OU cond

    THEN            shift and go to state 72
    E               shift and go to state 47
    OU              shift and go to state 48


state 54

    (26) Ciclo -> WHILE cond . DO Cod end WHILE .
    (40) cond -> cond . E cond
    (41) cond -> cond . OU cond

    DO              shift and go to state 73
    E               shift and go to state 47
    OU              shift and go to state 48


state 55

    (45) termo -> termo * . fator
    (49) fator -> . NUM
    (50) fator -> . ID
    (51) fator -> . ( expr )

    NUM             shift and go to state 28
    ID              shift and go to state 46
    (               shift and go to state 15

    fator                          shift and go to state 74

state 56

    (46) termo -> termo / . fator
    (49) fator -> . NUM
    (50) fator -> . ID
    (51) fator -> . ( expr )

    NUM             shift and go to state 28
    ID              shift and go to state 46
    (               shift and go to state 15

    fator                          shift and go to state 75

state 57

    (47) termo -> termo % . fator
    (49) fator -> . NUM
    (50) fator -> . ID
    (51) fator -> . ( expr )

    NUM             shift and go to state 28
    ID              shift and go to state 46
    (               shift and go to state 15

    fator                          shift and go to state 76

state 58

    (15) var -> INT ID = expr . .
    (42) expr -> expr . + termo
    (43) expr -> expr . - termo

    .               shift and go to state 77
    +               shift and go to state 37
    -               shift and go to state 38


state 59

    (11) Func -> ID begin Cod . end return expr .
    (12) Func -> ID begin Cod . end .

    end             shift and go to state 78


state 60

    (19) Linha -> ID ( ) . .

    .               shift and go to state 79


state 61

    (28) atr -> ID = ID . ( ) .
    (50) fator -> ID .

    (               shift and go to state 80
    *               reduce using rule 50 (fator -> ID .)
    /               reduce using rule 50 (fator -> ID .)
    %               reduce using rule 50 (fator -> ID .)
    .               reduce using rule 50 (fator -> ID .)
    +               reduce using rule 50 (fator -> ID .)
    -               reduce using rule 50 (fator -> ID .)


state 62

    (27) atr -> ID = expr . .
    (42) expr -> expr . + termo
    (43) expr -> expr . - termo

    .               shift and go to state 81
    +               shift and go to state 37
    -               shift and go to state 38


state 63

    (24) Ler -> ID = INPUT . FRASE .

    FRASE           shift and go to state 82


state 64

    (39) cond -> expr oprelacao expr .
    (42) expr -> expr . + termo
    (43) expr -> expr . - termo

    E               reduce using rule 39 (cond -> expr oprelacao expr .)
    OU              reduce using rule 39 (cond -> expr oprelacao expr .)
    ID              reduce using rule 39 (cond -> expr oprelacao expr .)
    PRINT           reduce using rule 39 (cond -> expr oprelacao expr .)
    IF              reduce using rule 39 (cond -> expr oprelacao expr .)
    WHILE           reduce using rule 39 (cond -> expr oprelacao expr .)
    TRUE            reduce using rule 39 (cond -> expr oprelacao expr .)
    FALSE           reduce using rule 39 (cond -> expr oprelacao expr .)
    NUM             reduce using rule 39 (cond -> expr oprelacao expr .)
    (               reduce using rule 39 (cond -> expr oprelacao expr .)
    $end            reduce using rule 39 (cond -> expr oprelacao expr .)
    end             reduce using rule 39 (cond -> expr oprelacao expr .)
    ELSE            reduce using rule 39 (cond -> expr oprelacao expr .)
    THEN            reduce using rule 39 (cond -> expr oprelacao expr .)
    DO              reduce using rule 39 (cond -> expr oprelacao expr .)
    +               shift and go to state 37
    -               shift and go to state 38


state 65

    (42) expr -> expr + termo .
    (45) termo -> termo . * fator
    (46) termo -> termo . / fator
    (47) termo -> termo . % fator

    +               reduce using rule 42 (expr -> expr + termo .)
    -               reduce using rule 42 (expr -> expr + termo .)
    INF             reduce using rule 42 (expr -> expr + termo .)
    EQUAL           reduce using rule 42 (expr -> expr + termo .)
    DIFF            reduce using rule 42 (expr -> expr + termo .)
    INFEQ           reduce using rule 42 (expr -> expr + termo .)
    SUP             reduce using rule 42 (expr -> expr + termo .)
    SUPEQ           reduce using rule 42 (expr -> expr + termo .)
    E               reduce using rule 42 (expr -> expr + termo .)
    OU              reduce using rule 42 (expr -> expr + termo .)
    ID              reduce using rule 42 (expr -> expr + termo .)
    PRINT           reduce using rule 42 (expr -> expr + termo .)
    IF              reduce using rule 42 (expr -> expr + termo .)
    WHILE           reduce using rule 42 (expr -> expr + termo .)
    TRUE            reduce using rule 42 (expr -> expr + termo .)
    FALSE           reduce using rule 42 (expr -> expr + termo .)
    NUM             reduce using rule 42 (expr -> expr + termo .)
    (               reduce using rule 42 (expr -> expr + termo .)
    $end            reduce using rule 42 (expr -> expr + termo .)
    end             reduce using rule 42 (expr -> expr + termo .)
    ELSE            reduce using rule 42 (expr -> expr + termo .)
    )               reduce using rule 42 (expr -> expr + termo .)
    FRASE           reduce using rule 42 (expr -> expr + termo .)
    .               reduce using rule 42 (expr -> expr + termo .)
    THEN            reduce using rule 42 (expr -> expr + termo .)
    DO              reduce using rule 42 (expr -> expr + termo .)
    *               shift and go to state 55
    /               shift and go to state 56
    %               shift and go to state 57


state 66

    (43) expr -> expr - termo .
    (45) termo -> termo . * fator
    (46) termo -> termo . / fator
    (47) termo -> termo . % fator

    +               reduce using rule 43 (expr -> expr - termo .)
    -               reduce using rule 43 (expr -> expr - termo .)
    INF             reduce using rule 43 (expr -> expr - termo .)
    EQUAL           reduce using rule 43 (expr -> expr - termo .)
    DIFF            reduce using rule 43 (expr -> expr - termo .)
    INFEQ           reduce using rule 43 (expr -> expr - termo .)
    SUP             reduce using rule 43 (expr -> expr - termo .)
    SUPEQ           reduce using rule 43 (expr -> expr - termo .)
    E               reduce using rule 43 (expr -> expr - termo .)
    OU              reduce using rule 43 (expr -> expr - termo .)
    ID              reduce using rule 43 (expr -> expr - termo .)
    PRINT           reduce using rule 43 (expr -> expr - termo .)
    IF              reduce using rule 43 (expr -> expr - termo .)
    WHILE           reduce using rule 43 (expr -> expr - termo .)
    TRUE            reduce using rule 43 (expr -> expr - termo .)
    FALSE           reduce using rule 43 (expr -> expr - termo .)
    NUM             reduce using rule 43 (expr -> expr - termo .)
    (               reduce using rule 43 (expr -> expr - termo .)
    $end            reduce using rule 43 (expr -> expr - termo .)
    end             reduce using rule 43 (expr -> expr - termo .)
    ELSE            reduce using rule 43 (expr -> expr - termo .)
    )               reduce using rule 43 (expr -> expr - termo .)
    FRASE           reduce using rule 43 (expr -> expr - termo .)
    .               reduce using rule 43 (expr -> expr - termo .)
    THEN            reduce using rule 43 (expr -> expr - termo .)
    DO              reduce using rule 43 (expr -> expr - termo .)
    *               shift and go to state 55
    /               shift and go to state 56
    %               shift and go to state 57


state 67

    (51) fator -> ( expr ) .

    *               reduce using rule 51 (fator -> ( expr ) .)
    /               reduce using rule 51 (fator -> ( expr ) .)
    %               reduce using rule 51 (fator -> ( expr ) .)
    +               reduce using rule 51 (fator -> ( expr ) .)
    -               reduce using rule 51 (fator -> ( expr ) .)
    INF             reduce using rule 51 (fator -> ( expr ) .)
    EQUAL           reduce using rule 51 (fator -> ( expr ) .)
    DIFF            reduce using rule 51 (fator -> ( expr ) .)
    INFEQ           reduce using rule 51 (fator -> ( expr ) .)
    SUP             reduce using rule 51 (fator -> ( expr ) .)
    SUPEQ           reduce using rule 51 (fator -> ( expr ) .)
    E               reduce using rule 51 (fator -> ( expr ) .)
    OU              reduce using rule 51 (fator -> ( expr ) .)
    ID              reduce using rule 51 (fator -> ( expr ) .)
    PRINT           reduce using rule 51 (fator -> ( expr ) .)
    IF              reduce using rule 51 (fator -> ( expr ) .)
    WHILE           reduce using rule 51 (fator -> ( expr ) .)
    TRUE            reduce using rule 51 (fator -> ( expr ) .)
    FALSE           reduce using rule 51 (fator -> ( expr ) .)
    NUM             reduce using rule 51 (fator -> ( expr ) .)
    (               reduce using rule 51 (fator -> ( expr ) .)
    $end            reduce using rule 51 (fator -> ( expr ) .)
    end             reduce using rule 51 (fator -> ( expr ) .)
    ELSE            reduce using rule 51 (fator -> ( expr ) .)
    )               reduce using rule 51 (fator -> ( expr ) .)
    FRASE           reduce using rule 51 (fator -> ( expr ) .)
    .               reduce using rule 51 (fator -> ( expr ) .)
    THEN            reduce using rule 51 (fator -> ( expr ) .)
    DO              reduce using rule 51 (fator -> ( expr ) .)


state 68

    (40) cond -> cond E cond .
    (40) cond -> cond . E cond
    (41) cond -> cond . OU cond

  ! shift/reduce conflict for E resolved as shift
  ! shift/reduce conflict for OU resolved as shift
    ID              reduce using rule 40 (cond -> cond E cond .)
    PRINT           reduce using rule 40 (cond -> cond E cond .)
    IF              reduce using rule 40 (cond -> cond E cond .)
    WHILE           reduce using rule 40 (cond -> cond E cond .)
    TRUE            reduce using rule 40 (cond -> cond E cond .)
    FALSE           reduce using rule 40 (cond -> cond E cond .)
    NUM             reduce using rule 40 (cond -> cond E cond .)
    (               reduce using rule 40 (cond -> cond E cond .)
    $end            reduce using rule 40 (cond -> cond E cond .)
    end             reduce using rule 40 (cond -> cond E cond .)
    ELSE            reduce using rule 40 (cond -> cond E cond .)
    THEN            reduce using rule 40 (cond -> cond E cond .)
    DO              reduce using rule 40 (cond -> cond E cond .)
    E               shift and go to state 47
    OU              shift and go to state 48

  ! E               [ reduce using rule 40 (cond -> cond E cond .) ]
  ! OU              [ reduce using rule 40 (cond -> cond E cond .) ]


state 69

    (41) cond -> cond OU cond .
    (40) cond -> cond . E cond
    (41) cond -> cond . OU cond

  ! shift/reduce conflict for E resolved as shift
  ! shift/reduce conflict for OU resolved as shift
    ID              reduce using rule 41 (cond -> cond OU cond .)
    PRINT           reduce using rule 41 (cond -> cond OU cond .)
    IF              reduce using rule 41 (cond -> cond OU cond .)
    WHILE           reduce using rule 41 (cond -> cond OU cond .)
    TRUE            reduce using rule 41 (cond -> cond OU cond .)
    FALSE           reduce using rule 41 (cond -> cond OU cond .)
    NUM             reduce using rule 41 (cond -> cond OU cond .)
    (               reduce using rule 41 (cond -> cond OU cond .)
    $end            reduce using rule 41 (cond -> cond OU cond .)
    end             reduce using rule 41 (cond -> cond OU cond .)
    ELSE            reduce using rule 41 (cond -> cond OU cond .)
    THEN            reduce using rule 41 (cond -> cond OU cond .)
    DO              reduce using rule 41 (cond -> cond OU cond .)
    E               shift and go to state 47
    OU              shift and go to state 48

  ! E               [ reduce using rule 41 (cond -> cond OU cond .) ]
  ! OU              [ reduce using rule 41 (cond -> cond OU cond .) ]


state 70

    (2) Escrever -> PRINT corpoescreve . .

    ID              reduce using rule 2 (Escrever -> PRINT corpoescreve . .)
    PRINT           reduce using rule 2 (Escrever -> PRINT corpoescreve . .)
    IF              reduce using rule 2 (Escrever -> PRINT corpoescreve . .)
    WHILE           reduce using rule 2 (Escrever -> PRINT corpoescreve . .)
    TRUE            reduce using rule 2 (Escrever -> PRINT corpoescreve . .)
    FALSE           reduce using rule 2 (Escrever -> PRINT corpoescreve . .)
    NUM             reduce using rule 2 (Escrever -> PRINT corpoescreve . .)
    (               reduce using rule 2 (Escrever -> PRINT corpoescreve . .)
    $end            reduce using rule 2 (Escrever -> PRINT corpoescreve . .)
    end             reduce using rule 2 (Escrever -> PRINT corpoescreve . .)
    ELSE            reduce using rule 2 (Escrever -> PRINT corpoescreve . .)


state 71

    (4) corpoescreve -> alter corpoescreve .

    .               reduce using rule 4 (corpoescreve -> alter corpoescreve .)


state 72

    (23) SE -> IF cond THEN . Cod ELSE Cod
    (13) Cod -> .
    (16) Cod -> . Linha Cod
    (17) Linha -> . Escrever
    (18) Linha -> . atr
    (19) Linha -> . ID ( ) .
    (20) Linha -> . Ler
    (21) Linha -> . cond
    (22) Linha -> . SE
    (25) Linha -> . Ciclo
    (2) Escrever -> . PRINT corpoescreve .
    (27) atr -> . ID = expr .
    (28) atr -> . ID = ID ( ) .
    (24) Ler -> . ID = INPUT FRASE .
    (31) cond -> . bool
    (32) cond -> . expr
    (39) cond -> . expr oprelacao expr
    (40) cond -> . cond E cond
    (41) cond -> . cond OU cond
    (23) SE -> . IF cond THEN Cod ELSE Cod
    (26) Ciclo -> . WHILE cond DO Cod end WHILE .
    (29) bool -> . TRUE
    (30) bool -> . FALSE
    (42) expr -> . expr + termo
    (43) expr -> . expr - termo
    (44) expr -> . termo
    (45) termo -> . termo * fator
    (46) termo -> . termo / fator
    (47) termo -> . termo % fator
    (48) termo -> . fator
    (49) fator -> . NUM
    (50) fator -> . ID
    (51) fator -> . ( expr )

    ELSE            reduce using rule 13 (Cod -> .)
    ID              shift and go to state 32
    PRINT           shift and go to state 20
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUM             shift and go to state 28
    (               shift and go to state 15

    cond                           shift and go to state 17
    Cod                            shift and go to state 83
    Linha                          shift and go to state 10
    Escrever                       shift and go to state 13
    atr                            shift and go to state 14
    Ler                            shift and go to state 16
    SE                             shift and go to state 18
    Ciclo                          shift and go to state 19
    expr                           shift and go to state 12
    bool                           shift and go to state 21
    termo                          shift and go to state 26
    fator                          shift and go to state 27

state 73

    (26) Ciclo -> WHILE cond DO . Cod end WHILE .
    (13) Cod -> .
    (16) Cod -> . Linha Cod
    (17) Linha -> . Escrever
    (18) Linha -> . atr
    (19) Linha -> . ID ( ) .
    (20) Linha -> . Ler
    (21) Linha -> . cond
    (22) Linha -> . SE
    (25) Linha -> . Ciclo
    (2) Escrever -> . PRINT corpoescreve .
    (27) atr -> . ID = expr .
    (28) atr -> . ID = ID ( ) .
    (24) Ler -> . ID = INPUT FRASE .
    (31) cond -> . bool
    (32) cond -> . expr
    (39) cond -> . expr oprelacao expr
    (40) cond -> . cond E cond
    (41) cond -> . cond OU cond
    (23) SE -> . IF cond THEN Cod ELSE Cod
    (26) Ciclo -> . WHILE cond DO Cod end WHILE .
    (29) bool -> . TRUE
    (30) bool -> . FALSE
    (42) expr -> . expr + termo
    (43) expr -> . expr - termo
    (44) expr -> . termo
    (45) termo -> . termo * fator
    (46) termo -> . termo / fator
    (47) termo -> . termo % fator
    (48) termo -> . fator
    (49) fator -> . NUM
    (50) fator -> . ID
    (51) fator -> . ( expr )

    end             reduce using rule 13 (Cod -> .)
    ID              shift and go to state 32
    PRINT           shift and go to state 20
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUM             shift and go to state 28
    (               shift and go to state 15

    cond                           shift and go to state 17
    Cod                            shift and go to state 84
    Linha                          shift and go to state 10
    Escrever                       shift and go to state 13
    atr                            shift and go to state 14
    Ler                            shift and go to state 16
    SE                             shift and go to state 18
    Ciclo                          shift and go to state 19
    expr                           shift and go to state 12
    bool                           shift and go to state 21
    termo                          shift and go to state 26
    fator                          shift and go to state 27

state 74

    (45) termo -> termo * fator .

    *               reduce using rule 45 (termo -> termo * fator .)
    /               reduce using rule 45 (termo -> termo * fator .)
    %               reduce using rule 45 (termo -> termo * fator .)
    +               reduce using rule 45 (termo -> termo * fator .)
    -               reduce using rule 45 (termo -> termo * fator .)
    INF             reduce using rule 45 (termo -> termo * fator .)
    EQUAL           reduce using rule 45 (termo -> termo * fator .)
    DIFF            reduce using rule 45 (termo -> termo * fator .)
    INFEQ           reduce using rule 45 (termo -> termo * fator .)
    SUP             reduce using rule 45 (termo -> termo * fator .)
    SUPEQ           reduce using rule 45 (termo -> termo * fator .)
    E               reduce using rule 45 (termo -> termo * fator .)
    OU              reduce using rule 45 (termo -> termo * fator .)
    ID              reduce using rule 45 (termo -> termo * fator .)
    PRINT           reduce using rule 45 (termo -> termo * fator .)
    IF              reduce using rule 45 (termo -> termo * fator .)
    WHILE           reduce using rule 45 (termo -> termo * fator .)
    TRUE            reduce using rule 45 (termo -> termo * fator .)
    FALSE           reduce using rule 45 (termo -> termo * fator .)
